Virtual User Script started at: 1/2/2026 10:40:06 AM
Starting action vuser_init.
Web Turbo Replay of Opentext Performance Engineering 2025.3.0 for Windows 11; build 654 (Jul 09 2025 09:17:06)  	[MsgId: MMSG-26983]
Action.c(86): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/volunteer.9a99c597228412ee.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(86): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/reader-mode.8280caa0e03387df.svg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(86): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/jsi18n/en-us/djangojs-min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(86): web_url("canonical.html_2") was successful, 86946 body bytes, 2959 header bytes  	[MsgId: MMSG-26386]
Action.c(95): web_websocket_connect started  	[MsgId: MMSG-26355]
Action.c(95): Retaining websocket connection of URI="wss://push.services.mozilla.com/" (RelFrameId=1, Internal ID=172)  	[MsgId: MMSG-27632]
Action.c(95): web_websocket_connect was successful, 0 body bytes, 240 header bytes  	[MsgId: MMSG-26386]
Action.c(105): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(105): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(107): web_url("advantageonlineshopping.com") started  	[MsgId: MMSG-26355]
Action.c(107): Retaining websocket connection of URI="wss://push.services.mozilla.com/" (RelFrameId=1, Internal ID=172)  	[MsgId: MMSG-27632]
Action.c(107): Found resource "https://advantageonlineshopping.com/css/main.min.css" in HTML "https://advantageonlineshopping.com/"  	[MsgId: MMSG-26659]
Action.c(107): Found resource "https://www.googletagmanager.com/gtag/js?id=G-TBPYED8WSW" in HTML "https://advantageonlineshopping.com/"  	[MsgId: MMSG-26659]
Action.c(107): Found resource "https://advantageonlineshopping.com/css/images/Down_arrow.svg" in HTML "https://advantageonlineshopping.com/"  	[MsgId: MMSG-26659]
Action.c(107): Found resource "https://advantageonlineshopping.com/vendor/requirejs/require.js" in HTML "https://advantageonlineshopping.com/"  	[MsgId: MMSG-26659]
Action.c(107): Downloading resource "https://advantageonlineshopping.com/services.properties" (specified by argument number 8)  	[MsgId: MMSG-26576]
Action.c(107): Downloading resource "https://advantageonlineshopping.com/app/tempFiles/popularProducts.json" (specified by argument number 10)  	[MsgId: MMSG-26576]
Action.c(107): Downloading resource "https://advantageonlineshopping.com/css/images/category_banner_4.png" (specified by argument number 12)  	[MsgId: MMSG-26576]
Action.c(107): Downloading resource "https://advantageonlineshopping.com/css/images/Filter.png" (specified by argument number 14)  	[MsgId: MMSG-26576]
Action.c(107): Downloading resource "https://advantageonlineshopping.com/catalog/fetchImage?image_id=4200" (specified by argument number 16)  	[MsgId: MMSG-26576]
Action.c(107): Downloading resource "https://advantageonlineshopping.com/catalog/fetchImage?image_id=4300" (specified by argument number 18)  	[MsgId: MMSG-26576]
Action.c(107): Downloading resource "https://advantageonlineshopping.com/catalog/fetchImage?image_id=4700" (specified by argument number 20)  	[MsgId: MMSG-26576]
Action.c(107): Downloading resource "https://advantageonlineshopping.com/catalog/fetchImage?image_id=4400" (specified by argument number 22)  	[MsgId: MMSG-26576]
Action.c(107): Downloading resource "https://advantageonlineshopping.com/catalog/fetchImage?image_id=4100" (specified by argument number 24)  	[MsgId: MMSG-26576]
Action.c(107): Downloading resource "https://advantageonlineshopping.com/catalog/fetchImage?image_id=4500" (specified by argument number 26)  	[MsgId: MMSG-26576]
Action.c(107): Retaining websocket connection of URI="wss://push.services.mozilla.com/" (RelFrameId=1, Internal ID=172)  	[MsgId: MMSG-27632]
Action.c(107): web_url("advantageonlineshopping.com") was successful, 992007 body bytes, 5953 header bytes  	[MsgId: MMSG-26386]
Action.c(126): web_custom_request("dns-query") started  	[MsgId: MMSG-26355]
Action.c(126): Retaining websocket connection of URI="wss://push.services.mozilla.com/" (RelFrameId=1, Internal ID=172)  	[MsgId: MMSG-27632]
Action.c(126): ssl_handle_status encounter error : SSL_ERROR_SSL, error message : error:0A000126:SSL routines::unexpected eof while reading  	[MsgId: MMSG-26000]
Action.c(126): ssl_handle_status ssl_handle_status encounter error : SSL_ERROR_SSL when read, retry count = 0  	[MsgId: MMSG-26000]
Action.c(126): ssl_handle_status encounter error : SSL_ERROR_SYSCALL, error id : 0  	[MsgId: MMSG-26000]
Action.c(95): Error -27776: [GENERAL_MSG_CAT_SSL_ERROR]read to host "push.services.mozilla.com" failed   [issued at Action.c(126)]  	[MsgId: MERR-27776]
Action.c(95): Error -27786: Failed to read data from server "push.services.mozilla.com"   [issued at Action.c(126)]  	[MsgId: MERR-27786]
Action.c(126): web_custom_request("dns-query") highest severity level was "ERROR", 488 body bytes, 271 header bytes  	[MsgId: MMSG-26388]
Ending action Action.
Ending iteration 3.
Starting iteration 4.
Starting action Action.
Action.c(4): web_url("canonical.html") started  	[MsgId: MMSG-26355]
Action.c(4): Detected non-resource "https://support.mozilla.org/kb/captive-portal" in "http://detectportal.firefox.com/canonical.html"  	[MsgId: MMSG-26573]
Action.c(4): Downloading resource "http://detectportal.firefox.com/success.txt?ipv4" (specified by argument number 9)  	[MsgId: MMSG-26576]
Action.c(4): Redirecting "https://support.mozilla.org/kb/captive-portal" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(4): To location "https://support.mozilla.org/en-US/kb/captive-portal"  	[MsgId: MMSG-26693]
Action.c(4): Found resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/gtm-snippet.f1a8b29a563ecd7a.js" in HTML "https://support.mozilla.org/en-US/kb/captive-portal"  	[MsgId: MMSG-26659]
Action.c(4): Found resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/screen.02cf61ea7585e2c7.css" in HTML "https://support.mozilla.org/en-US/kb/captive-portal"  	[MsgId: MMSG-26659]
Action.c(4): Found resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/32.a390ba7069326239.js" in HTML "https://support.mozilla.org/en-US/kb/captive-portal"  	[MsgId: MMSG-26659]
Action.c(4): Found resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/common.ec3737bd76c83a6a.js" in HTML "https://support.mozilla.org/en-US/kb/captive-portal"  	[MsgId: MMSG-26659]
Action.c(4): Found resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/566.52e082bc6ceca92f.js" in HTML "https://support.mozilla.org/en-US/kb/captive-portal"  	[MsgId: MMSG-26659]
Action.c(4): Found resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/467.e805b3b5a73440ca.js" in HTML "https://support.mozilla.org/en-US/kb/captive-portal"  	[MsgId: MMSG-26659]
Action.c(4): Found resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/58.4022309305ddf592.js" in HTML "https://support.mozilla.org/en-US/kb/captive-portal"  	[MsgId: MMSG-26659]
Action.c(4): Found resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/document.1400607f788fdb23.js" in HTML "https://support.mozilla.org/en-US/kb/captive-portal"  	[MsgId: MMSG-26659]
Action.c(4): Found resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/common.fx.download.46606c8553638ec9.js" in HTML "https://support.mozilla.org/en-US/kb/captive-portal"  	[MsgId: MMSG-26659]
Action.c(4): Found resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/mozilla-support.4be004d0bbcbfb1e.svg" in HTML "https://support.mozilla.org/en-US/kb/captive-portal"  	[MsgId: MMSG-26659]
Action.c(4): Found resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/default-FFA-avatar.1eeb2a0a42235417.png" in HTML "https://support.mozilla.org/en-US/kb/captive-portal"  	[MsgId: MMSG-26659]
Action.c(4): Found resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/spinner.0504e207549790a6.gif" in HTML "https://support.mozilla.org/en-US/kb/captive-portal"  	[MsgId: MMSG-26659]
Action.c(4): Found resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/media/uploads/products/2020-04-14-08-36-13-8dda6f.png" in HTML "https://support.mozilla.org/en-US/kb/captive-portal"  	[MsgId: MMSG-26659]
Action.c(4): Found resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/pencil.966aaf14c9fb9489.svg" in HTML "https://support.mozilla.org/en-US/kb/captive-portal"  	[MsgId: MMSG-26659]
Action.c(4): Found resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/thumbs-up.ebafb6e8babd8913.svg" in HTML "https://support.mozilla.org/en-US/kb/captive-portal"  	[MsgId: MMSG-26659]
Action.c(4): Found resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/volunteer.9a99c597228412ee.png" in HTML "https://support.mozilla.org/en-US/kb/captive-portal"  	[MsgId: MMSG-26659]
Action.c(4): Found resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/reader-mode.8280caa0e03387df.svg" in HTML "https://support.mozilla.org/en-US/kb/captive-portal"  	[MsgId: MMSG-26659]
Action.c(4): Found resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/jsi18n/en-us/djangojs-min.js" in HTML "https://support.mozilla.org/en-US/kb/captive-portal"  	[MsgId: MMSG-26659]
Action.c(4): web_url("canonical.html") was successful, 868737 body bytes, 16162 header bytes  	[MsgId: MMSG-26386]
Action.c(15): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(15): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(17): web_url("suggest") started  	[MsgId: MMSG-26355]
Action.c(17): web_url("suggest") was successful, 425 body bytes, 560 header bytes  	[MsgId: MMSG-26386]
Action.c(26): web_custom_request("HDc") started  	[MsgId: MMSG-26355]
Action.c(26): web_custom_request("HDc") was successful, 5 body bytes, 627 header bytes  	[MsgId: MMSG-26386]
Action.c(38): web_custom_request("HDc_2") started  	[MsgId: MMSG-26355]
Action.c(38): web_custom_request("HDc_2") was successful, 5 body bytes, 627 header bytes  	[MsgId: MMSG-26386]
Action.c(50): web_custom_request("HDc_3") started  	[MsgId: MMSG-26355]
Action.c(50): web_custom_request("HDc_3") was successful, 5 body bytes, 627 header bytes  	[MsgId: MMSG-26386]
Action.c(62): web_custom_request("HDc_4") started  	[MsgId: MMSG-26355]
Action.c(62): web_custom_request("HDc_4") was successful, 5 body bytes, 627 header bytes  	[MsgId: MMSG-26386]
Action.c(74): web_custom_request("ocsp.digicert.com") started  	[MsgId: MMSG-26355]
Action.c(74): web_custom_request("ocsp.digicert.com") was successful, 5 body bytes, 252 header bytes  	[MsgId: MMSG-26386]
Action.c(86): web_url("canonical.html_2") started  	[MsgId: MMSG-26355]
Action.c(86): Detected non-resource "https://support.mozilla.org/kb/captive-portal" in "http://detectportal.firefox.com/canonical.html"  	[MsgId: MMSG-26573]
Action.c(86): Redirecting "https://support.mozilla.org/kb/captive-portal" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(86): To location "https://support.mozilla.org/en-US/kb/captive-portal"  	[MsgId: MMSG-26693]
Action.c(86): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/gtm-snippet.f1a8b29a563ecd7a.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(86): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/screen.02cf61ea7585e2c7.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(86): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/32.a390ba7069326239.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(86): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/common.ec3737bd76c83a6a.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(86): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/566.52e082bc6ceca92f.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(86): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/467.e805b3b5a73440ca.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(86): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/58.4022309305ddf592.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(86): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/document.1400607f788fdb23.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(86): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/common.fx.download.46606c8553638ec9.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(86): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/mozilla-support.4be004d0bbcbfb1e.svg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(86): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/default-FFA-avatar.1eeb2a0a42235417.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(86): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/spinner.0504e207549790a6.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(86): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/media/uploads/products/2020-04-14-08-36-13-8dda6f.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(86): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/pencil.966aaf14c9fb9489.svg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(86): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/thumbs-up.ebafb6e8babd8913.svg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(86): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/volunteer.9a99c597228412ee.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(86): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/reader-mode.8280caa0e03387df.svg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(86): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/jsi18n/en-us/djangojs-min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(86): web_url("canonical.html_2") was successful, 86946 body bytes, 2960 header bytes  	[MsgId: MMSG-26386]
Action.c(95): web_websocket_connect started  	[MsgId: MMSG-26355]
Action.c(95): Retaining websocket connection of URI="wss://push.services.mozilla.com/" (RelFrameId=1, Internal ID=220)  	[MsgId: MMSG-27632]
Action.c(95): web_websocket_connect was successful, 0 body bytes, 240 header bytes  	[MsgId: MMSG-26386]
Action.c(105): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(105): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(107): web_url("advantageonlineshopping.com") started  	[MsgId: MMSG-26355]
Action.c(107): Retaining websocket connection of URI="wss://push.services.mozilla.com/" (RelFrameId=1, Internal ID=220)  	[MsgId: MMSG-27632]
Action.c(107): Found resource "https://advantageonlineshopping.com/css/main.min.css" in HTML "https://advantageonlineshopping.com/"  	[MsgId: MMSG-26659]
Action.c(107): Found resource "https://www.googletagmanager.com/gtag/js?id=G-TBPYED8WSW" in HTML "https://advantageonlineshopping.com/"  	[MsgId: MMSG-26659]
Action.c(107): Found resource "https://advantageonlineshopping.com/css/images/Down_arrow.svg" in HTML "https://advantageonlineshopping.com/"  	[MsgId: MMSG-26659]
Action.c(107): Found resource "https://advantageonlineshopping.com/vendor/requirejs/require.js" in HTML "https://advantageonlineshopping.com/"  	[MsgId: MMSG-26659]
Action.c(107): Downloading resource "https://advantageonlineshopping.com/services.properties" (specified by argument number 8)  	[MsgId: MMSG-26576]
Action.c(107): Downloading resource "https://advantageonlineshopping.com/app/tempFiles/popularProducts.json" (specified by argument number 10)  	[MsgId: MMSG-26576]
Action.c(107): Downloading resource "https://advantageonlineshopping.com/css/images/category_banner_4.png" (specified by argument number 12)  	[MsgId: MMSG-26576]
Action.c(107): Downloading resource "https://advantageonlineshopping.com/css/images/Filter.png" (specified by argument number 14)  	[MsgId: MMSG-26576]
Action.c(107): Downloading resource "https://advantageonlineshopping.com/catalog/fetchImage?image_id=4200" (specified by argument number 16)  	[MsgId: MMSG-26576]
Action.c(107): Downloading resource "https://advantageonlineshopping.com/catalog/fetchImage?image_id=4300" (specified by argument number 18)  	[MsgId: MMSG-26576]
Action.c(107): Downloading resource "https://advantageonlineshopping.com/catalog/fetchImage?image_id=4700" (specified by argument number 20)  	[MsgId: MMSG-26576]
Action.c(107): Downloading resource "https://advantageonlineshopping.com/catalog/fetchImage?image_id=4400" (specified by argument number 22)  	[MsgId: MMSG-26576]
Action.c(107): Downloading resource "https://advantageonlineshopping.com/catalog/fetchImage?image_id=4100" (specified by argument number 24)  	[MsgId: MMSG-26576]
Action.c(107): Downloading resource "https://advantageonlineshopping.com/catalog/fetchImage?image_id=4500" (specified by argument number 26)  	[MsgId: MMSG-26576]
Action.c(107): Retaining websocket connection of URI="wss://push.services.mozilla.com/" (RelFrameId=1, Internal ID=220)  	[MsgId: MMSG-27632]
Action.c(107): web_url("advantageonlineshopping.com") was successful, 991859 body bytes, 5953 header bytes  	[MsgId: MMSG-26386]
Action.c(126): web_custom_request("dns-query") started  	[MsgId: MMSG-26355]
Action.c(126): Retaining websocket connection of URI="wss://push.services.mozilla.com/" (RelFrameId=1, Internal ID=220)  	[MsgId: MMSG-27632]
Action.c(126): Retaining websocket connection of URI="wss://push.services.mozilla.com/" (RelFrameId=1, Internal ID=220)  	[MsgId: MMSG-27632]
Action.c(126): web_custom_request("dns-query") was successful, 468 body bytes, 271 header bytes  	[MsgId: MMSG-26386]
Action.c(139): web_custom_request("32d40eda-f06b-4fca-a854-b679d2e29baa") started  	[MsgId: MMSG-26355]
Action.c(139): Retaining websocket connection of URI="wss://push.services.mozilla.com/" (RelFrameId=1, Internal ID=220)  	[MsgId: MMSG-27632]
Action.c(139): Retaining websocket connection of URI="wss://push.services.mozilla.com/" (RelFrameId=1, Internal ID=220)  	[MsgId: MMSG-27632]
Action.c(139): web_custom_request("32d40eda-f06b-4fca-a854-b679d2e29baa") was successful, 20 body bytes, 658 header bytes  	[MsgId: MMSG-26386]
Action.c(171): web_custom_request("dns-query_2") started  	[MsgId: MMSG-26355]
Action.c(171): Retaining websocket connection of URI="wss://push.services.mozilla.com/" (RelFrameId=1, Internal ID=220)  	[MsgId: MMSG-27632]
Action.c(171): Retaining websocket connection of URI="wss://push.services.mozilla.com/" (RelFrameId=1, Internal ID=220)  	[MsgId: MMSG-27632]
Action.c(171): web_custom_request("dns-query_2") was successful, 468 body bytes, 271 header bytes  	[MsgId: MMSG-26386]
Action.c(184): web_websocket_send started  	[MsgId: MMSG-26355]
Action.c(184): Retaining websocket connection of URI="wss://push.services.mozilla.com/" (RelFrameId=1, Internal ID=220)  	[MsgId: MMSG-27632]
Action.c(184): Retaining websocket connection of URI="wss://push.services.mozilla.com/" (RelFrameId=1, Internal ID=220)  	[MsgId: MMSG-27632]
Action.c(184): web_websocket_send was successful  	[MsgId: MMSG-26392]
Action.c(191): web_custom_request("dns-query_3") started  	[MsgId: MMSG-26355]
Action.c(191): Retaining websocket connection of URI="wss://push.services.mozilla.com/" (RelFrameId=1, Internal ID=220)  	[MsgId: MMSG-27632]
Action.c(191): Retaining websocket connection of URI="wss://push.services.mozilla.com/" (RelFrameId=1, Internal ID=220)  	[MsgId: MMSG-27632]
Action.c(191): web_custom_request("dns-query_3") was successful, 583 body bytes, 271 header bytes  	[MsgId: MMSG-26386]
Action.c(204): web_custom_request("68b2637f-2149-4ccd-8e19-5d17b77c6d67") started  	[MsgId: MMSG-26355]
Action.c(204): Retaining websocket connection of URI="wss://push.services.mozilla.com/" (RelFrameId=1, Internal ID=220)  	[MsgId: MMSG-27632]
Action.c(204): Downloading resource "https://advantageonlineshopping.com/css/fonts/roboto_regular_macroman/Roboto-Regular-webfont.woff" (specified by argument number 13)  	[MsgId: MMSG-26576]
Action.c(204): Retaining websocket connection of URI="wss://push.services.mozilla.com/" (RelFrameId=1, Internal ID=220)  	[MsgId: MMSG-27632]
Action.c(204): web_custom_request("68b2637f-2149-4ccd-8e19-5d17b77c6d67") was successful, 25040 body bytes, 1041 header bytes  	[MsgId: MMSG-26386]
Action.c(220): web_custom_request("4507d954-9cf6-4b35-b8ab-fdc760156de0") started  	[MsgId: MMSG-26355]
Action.c(220): Retaining websocket connection of URI="wss://push.services.mozilla.com/" (RelFrameId=1, Internal ID=220)  	[MsgId: MMSG-27632]
Action.c(220): Retaining websocket connection of URI="wss://push.services.mozilla.com/" (RelFrameId=1, Internal ID=220)  	[MsgId: MMSG-27632]
Action.c(220): web_custom_request("4507d954-9cf6-4b35-b8ab-fdc760156de0") was successful, 20 body bytes, 658 header bytes  	[MsgId: MMSG-26386]
Action.c(251): web_custom_request("08646e3a-117a-4121-bebc-2908a818a77b") started  	[MsgId: MMSG-26355]
Action.c(251): Retaining websocket connection of URI="wss://push.services.mozilla.com/" (RelFrameId=1, Internal ID=220)  	[MsgId: MMSG-27632]
Action.c(251): Retaining websocket connection of URI="wss://push.services.mozilla.com/" (RelFrameId=1, Internal ID=220)  	[MsgId: MMSG-27632]
Action.c(251): web_custom_request("08646e3a-117a-4121-bebc-2908a818a77b") was successful, 20 body bytes, 658 header bytes  	[MsgId: MMSG-26386]
Action.c(282): web_custom_request("d377d2e9-be01-457f-8e3e-b97f27f11089") started  	[MsgId: MMSG-26355]
Action.c(282): Retaining websocket connection of URI="wss://push.services.mozilla.com/" (RelFrameId=1, Internal ID=220)  	[MsgId: MMSG-27632]
Action.c(282): Retaining websocket connection of URI="wss://push.services.mozilla.com/" (RelFrameId=1, Internal ID=220)  	[MsgId: MMSG-27632]
Action.c(282): web_custom_request("d377d2e9-be01-457f-8e3e-b97f27f11089") was successful, 20 body bytes, 658 header bytes  	[MsgId: MMSG-26386]
Action.c(317): web_custom_request("c0c35911-0aca-4f43-bacf-5f9175a529f9") started  	[MsgId: MMSG-26355]
Action.c(317): Retaining websocket connection of URI="wss://push.services.mozilla.com/" (RelFrameId=1, Internal ID=220)  	[MsgId: MMSG-27632]
Action.c(317): Retaining websocket connection of URI="wss://push.services.mozilla.com/" (RelFrameId=1, Internal ID=220)  	[MsgId: MMSG-27632]
Action.c(317): web_custom_request("c0c35911-0aca-4f43-bacf-5f9175a529f9") was successful, 20 body bytes, 658 header bytes  	[MsgId: MMSG-26386]
Action.c(332): web_custom_request("48874c08-1f7d-4caa-9edf-62968f9bc23b") started  	[MsgId: MMSG-26355]
Action.c(332): Retaining websocket connection of URI="wss://push.services.mozilla.com/" (RelFrameId=1, Internal ID=220)  	[MsgId: MMSG-27632]
Action.c(332): Retaining websocket connection of URI="wss://push.services.mozilla.com/" (RelFrameId=1, Internal ID=220)  	[MsgId: MMSG-27632]
Action.c(332): web_custom_request("48874c08-1f7d-4caa-9edf-62968f9bc23b") was successful, 20 body bytes, 658 header bytes  	[MsgId: MMSG-26386]
Action.c(393): web_custom_request("dns-query_4") started  	[MsgId: MMSG-26355]
Action.c(393): Retaining websocket connection of URI="wss://push.services.mozilla.com/" (RelFrameId=1, Internal ID=220)  	[MsgId: MMSG-27632]
Action.c(393): Retaining websocket connection of URI="wss://push.services.mozilla.com/" (RelFrameId=1, Internal ID=220)  	[MsgId: MMSG-27632]
Action.c(393): web_custom_request("dns-query_4") was successful, 468 body bytes, 271 header bytes  	[MsgId: MMSG-26386]
Action.c(405): web_custom_request("dns-query_5") started  	[MsgId: MMSG-26355]
Action.c(405): Retaining websocket connection of URI="wss://push.services.mozilla.com/" (RelFrameId=1, Internal ID=220)  	[MsgId: MMSG-27632]
Action.c(405): Downloading resource "https://prod.ohttp-gateway.prod.webservices.mozgcp.net/ohttp-configs" (specified by argument number 12)  	[MsgId: MMSG-26576]
Action.c(405): Retaining websocket connection of URI="wss://push.services.mozilla.com/" (RelFrameId=1, Internal ID=220)  	[MsgId: MMSG-27632]
Action.c(405): web_custom_request("dns-query_5") was successful, 509 body bytes, 510 header bytes  	[MsgId: MMSG-26386]
Action.c(419): web_custom_request("dns-query_6") started  	[MsgId: MMSG-26355]
Action.c(419): Retaining websocket connection of URI="wss://push.services.mozilla.com/" (RelFrameId=1, Internal ID=220)  	[MsgId: MMSG-27632]
Action.c(419): Retaining websocket connection of URI="wss://push.services.mozilla.com/" (RelFrameId=1, Internal ID=220)  	[MsgId: MMSG-27632]
Action.c(419): web_custom_request("dns-query_6") was successful, 468 body bytes, 271 header bytes  	[MsgId: MMSG-26386]
Action.c(432): web_custom_request("dns-query_7") started  	[MsgId: MMSG-26355]
Action.c(432): Retaining websocket connection of URI="wss://push.services.mozilla.com/" (RelFrameId=1, Internal ID=220)  	[MsgId: MMSG-27632]
Action.c(432): Downloading resource "https://advantageonlineshopping.com/css/fonts/roboto_light_macroman/Roboto-Light-webfont.woff" (specified by argument number 12)  	[MsgId: MMSG-26576]
Action.c(432): Retaining websocket connection of URI="wss://push.services.mozilla.com/" (RelFrameId=1, Internal ID=220)  	[MsgId: MMSG-27632]
Action.c(432): web_custom_request("dns-query_7") was successful, 25044 body bytes, 654 header bytes  	[MsgId: MMSG-26386]
Action.c(447): web_url("ALL") started  	[MsgId: MMSG-26355]
Action.c(447): Retaining websocket connection of URI="wss://push.services.mozilla.com/" (RelFrameId=1, Internal ID=220)  	[MsgId: MMSG-27632]
Action.c(447): Retaining websocket connection of URI="wss://push.services.mozilla.com/" (RelFrameId=1, Internal ID=220)  	[MsgId: MMSG-27632]
Action.c(447): web_url("ALL") was successful, 6541 body bytes, 375 header bytes  	[MsgId: MMSG-26386]
Action.c(458): web_custom_request("GetAccountConfigurationRequest") started  	[MsgId: MMSG-26355]
Action.c(458): Retaining websocket connection of URI="wss://push.services.mozilla.com/" (RelFrameId=1, Internal ID=220)  	[MsgId: MMSG-27632]
Action.c(458): Downloading resource "https://advantageonlineshopping.com/css/fonts/roboto_medium_macroman/Roboto-Medium-webfont.woff" (specified by argument number 12)  	[MsgId: MMSG-26576]
Action.c(458): Retaining websocket connection of URI="wss://push.services.mozilla.com/" (RelFrameId=1, Internal ID=220)  	[MsgId: MMSG-27632]
Action.c(458): web_custom_request("GetAccountConfigurationRequest") was successful, 25871 body bytes, 1118 header bytes  	[MsgId: MMSG-26386]
Action.c(472): web_custom_request("mozilla-ohttp.fastly-edge.com") started  	[MsgId: MMSG-26355]
Action.c(472): Retaining websocket connection of URI="wss://push.services.mozilla.com/" (RelFrameId=1, Internal ID=220)  	[MsgId: MMSG-27632]
Action.c(472): Retaining websocket connection of URI="wss://push.services.mozilla.com/" (RelFrameId=1, Internal ID=220)  	[MsgId: MMSG-27632]
Action.c(472): web_custom_request("mozilla-ohttp.fastly-edge.com") was successful, 623 body bytes, 154 header bytes  	[MsgId: MMSG-26386]
Action.c(487): web_custom_request("b1427d24-8249-4deb-afb9-c22f457b4dcf") started  	[MsgId: MMSG-26355]
Action.c(487): Retaining websocket connection of URI="wss://push.services.mozilla.com/" (RelFrameId=1, Internal ID=220)  	[MsgId: MMSG-27632]
Action.c(487): Retaining websocket connection of URI="wss://push.services.mozilla.com/" (RelFrameId=1, Internal ID=220)  	[MsgId: MMSG-27632]
Action.c(487): web_custom_request("b1427d24-8249-4deb-afb9-c22f457b4dcf") was successful, 20 body bytes, 658 header bytes  	[MsgId: MMSG-26386]
Action.c(511): web_custom_request("0fcf4945-fea3-4957-a9a4-60c73702a335") started  	[MsgId: MMSG-26355]
Action.c(511): Retaining websocket connection of URI="wss://push.services.mozilla.com/" (RelFrameId=1, Internal ID=220)  	[MsgId: MMSG-27632]
