[API Trapper      (57b4:8184)] Recording in 64-bit mode: C:\Program Files\Mozilla Firefox\firefox.exe
[API Trapper      (7d38:3594)] Recording in 64-bit mode: C:\Program Files\Mozilla Firefox\firefox.exe
[Network Analyzer (7d38:4900)] ------------------------------------------------------------------------------------------
[Network Analyzer (7d38:4900)] Load Network Traffic Analyzers:
[Network Analyzer (7d38:4900)]     Analyzer Module: WPLUS (value=)
[Network Analyzer (7d38:4900)]     Analyzer Module: WebBase (value=GetHttpProtocolAnalyzer:api_http_filter_x64.dll)
[Network Analyzer (7d38:4900)]     + Network Analyzer: api_http_filter_x64.dll @ GetHttpProtocolAnalyzer Loaded!
[Network Analyzer (7d38:4900)]     + Interception Auditors: WinInetWplusInterceptionAudit:api_http_filter_x64.dll
[Network Analyzer (7d38:4900)]     Analyzer Module: QTWeb (value=GetWebSocketProtocolAnalyzer:WebSocketAnalyzer_x64.dll)
[Network Analyzer (7d38:4900)]     + Network Analyzer: WebSocketAnalyzer_x64.dll @ GetWebSocketProtocolAnalyzer Loaded!
[Network Analyzer (7d38:4900)]     Analyzer Module: local_server (value=)
[API Trapper      (6614: a64)] Recording in 64-bit mode: C:\Program Files\Mozilla Firefox\crashhelper.exe
[Network Analyzer (7d38:4900)] ------------------------------------------------------------------------------------------
[Network Analyzer (7d38:2ca4)] Address lookup for Peter = 192.168.1.96
[Network Analyzer (7d38:4900)] Establish Listener @ 127.0.0.1:47000
[Network Analyzer (7d38:4900)] Address lookup for Peter = 192.168.1.96
[Network Analyzer (7d38:4900)] Request Connection: Remote Server @ 127.0.0.1:47000   (Service=)  (Sid=  2)  PROXIED!
[API Trapper      (1ad8:2ba8)] Recording in 64-bit mode: C:\Program Files\Mozilla Firefox\firefox.exe
[Network Analyzer (7d38:577c)]   (Sid: 17) Negotiate Proxy -> Server SSL Handshake (ssl:TLSv1.3, ciphers:TLS_AES_128_GCM_SHA256)
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid: 12) Server -> Client : 573 bytes (SSL) (Service=HTTP)
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Web Request      (7d38:2ca4)] "GET /canonical.html"   
[Network Analyzer (7d38:2ca4)]   (Sid:  3) Client -> Server @ : 303 bytes (Service=HTTP)
[Network Analyzer (7d38:2ca4)]   (Sid: 12) Server -> Client : 425 bytes (SSL) (Service=HTTP)
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 4 bytes 
[Network Analyzer (7d38:671c)]   (Sid: 18) Negotiate Proxy -> Server SSL Handshake (ssl:TLSv1.3, ciphers:TLS_AES_256_GCM_SHA384)
[Network Analyzer (7d38:656c)]   (Sid: 19) Negotiate Proxy -> Server SSL Handshake (ssl:TLSv1.3, ciphers:TLS_AES_256_GCM_SHA384)
[Network Analyzer (7d38:2ca4)]   (Sid:  3) Server -> Client : 298 bytes  (Service=HTTP)
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:4900)] Address lookup for Peter = 192.168.1.96
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:4900)] Request Connection: Remote Server @ 34.120.208.123:443   (Service=)  (Sid= 20)  PROXIED!
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:4900)] Address lookup for Peter = 192.168.1.96
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:4900)] Request Connection: Remote Server @ 151.101.113.91:443   (Service=)  (Sid= 21)  PROXIED!
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:4900)] Address lookup for Peter = 192.168.1.96
[Network Analyzer (7d38:4900)] Request Connection: Remote Server @ 142.250.113.94:80   (Service=)  (Sid= 22)  PROXIED!
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:4900)] Address lookup for Peter = 192.168.1.96
[Network Analyzer (7d38:4b00)]   (Sid: 20) Negotiate Proxy -> Server SSL Handshake (ssl:TLSv1.3, ciphers:TLS_AES_256_GCM_SHA384)
[Network Analyzer (7d38:4900)] Request Connection: Remote Server @ 142.250.113.94:80   (Service=)  (Sid= 23)  PROXIED!
[Network Analyzer (7d38:4900)] Address lookup for Peter = 192.168.1.96
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:4900)] Request Connection: Remote Server @ 142.250.113.94:80   (Service=)  (Sid= 24)  PROXIED!
[Web Request      (7d38:2ca4)] "POST /s/wr3/QZ0"   
[Network Analyzer (7d38:2ca4)]   (Sid: 22) Client -> Server @ : 455 bytes (Service=HTTP)
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Net An. Error    (7d38:577c)] SSLAccept(ssl_id = 1830950419840 = 000001AA4D263D80) Failed, ctx = 000001AA4CFD7250, err = "error", err code = 1, err msg= "error:00000001:lib(0)::reason(1)
error:0A000412:SSL routines::sslv3 alert bad certificate
" 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Net An. Error    (7d38:577c)]   (Sid: 17) Negotiate Client -> Proxy SSL Handshake Failed!!!
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid: 22) Server -> Client : 632 bytes  (Service=HTTP)
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 3 bytes 
[Web Request      (7d38:2ca4)] "GET /success.txt?ipv4"   
[Network Analyzer (7d38:2ca4)]   (Sid: 16) Client -> Server @ : 320 bytes (Service=HTTP)
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid: 16) Server -> Client : 216 bytes  (Service=HTTP)
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:6460)]   (Sid: 21) Negotiate Proxy -> Server SSL Handshake (ssl:TLSv1.3, ciphers:TLS_AES_128_GCM_SHA256)
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (7d38:671c)]   (Sid: 18) Negotiate Client -> Proxy SSL Handshake (ssl:TLSv1.3, ciphers:TLS_AES_128_GCM_SHA256)
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Web Request      (7d38:2ca4)] "POST /s/we1/HDc"   
[Network Analyzer (7d38:2ca4)]   (Sid: 24) Client -> Server @ : 443 bytes (Service=HTTP)
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Web Request      (7d38:2ca4)] "POST /s/we1/HDc"   
[Network Analyzer (7d38:2ca4)]   (Sid: 23) Client -> Server @ : 443 bytes (Service=HTTP)
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Web Request      (7d38:2ca4)] "GET /canonical.html"   
[Network Analyzer (7d38:2ca4)]   (Sid:  3) Client -> Server @ : 303 bytes (Service=HTTP)
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  3) Server -> Client : 298 bytes  (Service=HTTP)
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:6274)]   (Sid: 10) Negotiate Client -> Proxy SSL Handshake (ssl:TLSv1.3, ciphers:TLS_AES_128_GCM_SHA256)
[Web Request      (7d38:2ca4)] "GET /"   
[Network Analyzer (7d38:2ca4)]   (Sid: 18) Client -> Server @ : 592 bytes (SSL)(Service=HTTP)
[Network Analyzer (7d38:2ca4)]   (Sid: 23) Server -> Client : 632 bytes  (Service=HTTP)
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (7d38:4900)] Address lookup for Peter = 192.168.1.96
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid: 24) Server -> Client : 632 bytes  (Service=HTTP)
[Network Analyzer (7d38:2ca4)]   (Sid: 18) Server -> Client : 240 bytes (SSL) (Service=HTTP)
[Network Analyzer (7d38:4900)] Request Connection: Remote Server @ 142.250.113.94:80   (Service=)  (Sid= 25)  PROXIED!
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Net An. Error    (7d38:6460)] SSLAccept(ssl_id = 1830950457040 = 000001AA4D26CED0) Failed, ctx = 000001AA4CFD7250, err = "error", err code = 1, err msg= "error:00000001:lib(0)::reason(1)
error:0A000412:SSL routines::sslv3 alert bad certificate
" 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:4900)] Address lookup for Peter = 192.168.1.96
[Net An. Error    (7d38:6460)]   (Sid: 21) Negotiate Client -> Proxy SSL Handshake Failed!!!
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:4900)] Request Connection: Remote Server @ 142.250.113.94:80   (Service=)  (Sid= 26)  PROXIED!
[Network Analyzer (7d38:4900)] Address lookup for Peter = 192.168.1.96
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:4900)] Request Connection: Remote Server @ 142.250.113.94:80   (Service=)  (Sid= 27)  PROXIED!
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Web Request      (7d38:2ca4)] "GET /"   
[Network Analyzer (7d38:2ca4)]   (Sid: 10) Client -> Server @ : 459 bytes (SSL)(Service=HTTP)
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Web Request      (7d38:2ca4)] "POST /s/we1/HDc"   
[Network Analyzer (7d38:2ca4)]   (Sid: 25) Client -> Server @ : 443 bytes (Service=HTTP)
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Web Request      (7d38:2ca4)] "GET /success.txt?ipv4"   
[Network Analyzer (7d38:2ca4)]   (Sid: 16) Client -> Server @ : 320 bytes (Service=HTTP)
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Net An. Error    (7d38:656c)] SSLAccept(ssl_id = 1830950427280 = 000001AA4D265A90) Failed, ctx = 000001AA4D0E1050, err = "error", err code = 1, err msg= "error:00000001:lib(0)::reason(1)
error:0A000126:SSL routines::unexpected eof while reading
" 
[Net An. Error    (7d38:656c)]   (Sid: 19) Negotiate Client -> Proxy SSL Handshake Failed!!!
[Network Analyzer (7d38:2ca4)]   (Sid: 16) Server -> Client : 216 bytes  (Service=HTTP)
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid: 10) Server -> Client : 1408 bytes (SSL) (Service=HTTP)
[Network Analyzer (7d38:2ca4)]   (Sid: 19) Connection Terminated (by Client)
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid: 10) Server -> Client : 899 bytes (SSL) (Service=HTTP)
[Network Analyzer (7d38:2ca4)]   (Sid: 10) Server -> Client : 5 bytes (SSL) (Service=HTTP)
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid: 25) Server -> Client : 632 bytes  (Service=HTTP)
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:4900)] Address lookup for Peter = 192.168.1.96
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:4900)] Request Connection: Remote Server @ 23.204.150.28:80   (Service=)  (Sid= 28)  PROXIED!
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Web Request      (7d38:2ca4)] "POST /"   
[Network Analyzer (7d38:2ca4)]   (Sid: 28) Client -> Server @ : 441 bytes (Service=HTTP)
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (7d38:4900)] Address lookup for Peter = 192.168.1.96
[Network Analyzer (7d38:2ca4)]   (Sid: 28) Server -> Client : 256 bytes  (Service=HTTP)
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:4900)] Request Connection: Remote Server @ 23.204.150.28:80   (Service=)  (Sid= 29)  PROXIED!
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:4900)] Address lookup for Peter = 192.168.1.96
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 3 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:4900)] Request Connection: Remote Server @ 162.159.61.4:443   (Service=)  (Sid= 30)  PROXIED!
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:4b00)]   (Sid: 20) Negotiate Client -> Proxy SSL Handshake (ssl:TLSv1.3, ciphers:TLS_AES_128_GCM_SHA256)
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid: 18) WebSocket handshake detected, switching connection type from HTTP to WebSocket
[Network Analyzer (7d38:2ca4)]   (Sid: 18) Client -> Server @ : 161 bytes (SSL)(Service=WEBS)
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Web Request      (7d38:2ca4)] "GET /assets/bootstrap.min.js"   
[Network Analyzer (7d38:2ca4)]   (Sid: 10) Client -> Server @ : 406 bytes (SSL)(Service=HTTP)
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid: 10) Server -> Client : 1408 bytes (SSL) (Service=HTTP)
[Network Analyzer (7d38:2ca4)]   (Sid: 10) Server -> Client : 1408 bytes (SSL) (Service=HTTP)
[Network Analyzer (7d38:2ca4)]   (Sid: 18) Server -> Client : 115 bytes (SSL) (Service=WEBS)
[Network Analyzer (7d38:2ca4)]   (Sid: 10) Server -> Client : 1408 bytes (SSL) (Service=HTTP)
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid: 10) Server -> Client : 276 bytes (SSL) (Service=HTTP)
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid: 10) Server -> Client : 1408 bytes (SSL) (Service=HTTP)
[Network Analyzer (7d38:2ca4)]   (Sid: 10) Server -> Client : 1408 bytes (SSL) (Service=HTTP)
[Network Analyzer (7d38:2ca4)]   (Sid: 10) Server -> Client : 741 bytes (SSL) (Service=HTTP)
[Network Analyzer (7d38:563c)]   (Sid: 30) Negotiate Proxy -> Server SSL Handshake (ssl:TLSv1.3, ciphers:TLS_AES_256_GCM_SHA384)
[Network Analyzer (7d38:2ca4)]   (Sid: 10) Server -> Client : 5 bytes (SSL) (Service=HTTP)
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Web Request      (7d38:2ca4)] "POST /submit/firefox-desktop/newtab/1/6c0e5122-ff2d-4576-adb9-548b257b8bfb"   
[Network Analyzer (7d38:2ca4)]   (Sid: 20) Client -> Server @ : 2592 bytes (SSL)(Service=HTTP)
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
