[API Trapper      (7eec:2dd4)] Recording in 64-bit mode: C:\Program Files\Mozilla Firefox\firefox.exe
[API Trapper      (55b8:8194)] Recording in 64-bit mode: C:\Program Files\Mozilla Firefox\firefox.exe
[API Trapper      (8f00:8274)] Recording in 64-bit mode: C:\Program Files\Mozilla Firefox\crashhelper.exe
[Network Analyzer (55b8:823c)] ------------------------------------------------------------------------------------------
[Network Analyzer (55b8:823c)] Load Network Traffic Analyzers:
[Network Analyzer (55b8:823c)]     Analyzer Module: WPLUS (value=)
[Network Analyzer (55b8:823c)]     Analyzer Module: WebBase (value=GetHttpProtocolAnalyzer:api_http_filter_x64.dll)
[Network Analyzer (55b8:823c)]     + Network Analyzer: api_http_filter_x64.dll @ GetHttpProtocolAnalyzer Loaded!
[Network Analyzer (55b8:823c)]     + Interception Auditors: WinInetWplusInterceptionAudit:api_http_filter_x64.dll
[Network Analyzer (55b8:823c)]     Analyzer Module: QTWeb (value=GetWebSocketProtocolAnalyzer:WebSocketAnalyzer_x64.dll)
[Network Analyzer (55b8:823c)]     + Network Analyzer: WebSocketAnalyzer_x64.dll @ GetWebSocketProtocolAnalyzer Loaded!
[Network Analyzer (55b8:823c)]     Analyzer Module: local_server (value=)
[Network Analyzer (55b8:823c)] ------------------------------------------------------------------------------------------
[Network Analyzer (55b8:2808)] Address lookup for Peter = 192.168.1.96
[Network Analyzer (55b8:823c)] Establish Listener @ 127.0.0.1:19056
[Network Analyzer (55b8:823c)] Address lookup for Peter = 192.168.1.96
[Network Analyzer (55b8:823c)] Request Connection: Remote Server @ 127.0.0.1:19056   (Service=)  (Sid=  2)  PROXIED!
[API Trapper      (83f0: 4d8)] Recording in 64-bit mode: C:\Program Files\Mozilla Firefox\firefox.exe
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Web Request      (55b8:2808)] "GET /css/fonts/roboto_light_macroman/Roboto-Light-webfont.woff"   
[Network Analyzer (55b8:2808)]   (Sid:  7) Client -> Server @ : 586 bytes (SSL)(Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Web Request      (55b8:2808)] "GET /css/fonts/roboto_medium_macroman/Roboto-Medium-webfont.woff"   
[Network Analyzer (55b8:2808)]   (Sid: 33) Client -> Server @ : 588 bytes (SSL)(Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Web Request      (55b8:2808)] "GET /catalog/api/v1/DemoAppConfig/parameters/by_tool/ALL"   
[Network Analyzer (55b8:2808)]   (Sid: 36) Client -> Server @ : 547 bytes (SSL)(Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Web Request      (55b8:2808)] "GET /css/images/logo.png"   
[Network Analyzer (55b8:2808)]   (Sid: 39) Client -> Server @ : 572 bytes (SSL)(Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid:  7) Server -> Client : 16384 bytes (SSL) (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid: 33) Server -> Client : 16384 bytes (SSL) (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (55b8:77c8)]   (Sid: 42) Negotiate Proxy -> Server SSL Handshake (ssl:TLSv1.3, ciphers:TLS_AES_256_GCM_SHA384)
[Network Analyzer (55b8:2808)]   (Sid:  7) Server -> Client : 8587 bytes (SSL) (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid: 33) Server -> Client : 9059 bytes (SSL) (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid: 36) Server -> Client : 6974 bytes (SSL) (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid: 39) Server -> Client : 3043 bytes (SSL) (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:54b4)]   (Sid: 41) Negotiate Client -> Proxy SSL Handshake (ssl:TLSv1.3, ciphers:TLS_AES_128_GCM_SHA256)
[Web Request      (55b8:2808)] "POST /submit/firefox-desktop/baseline/1/130fe89b-69e0-4de8-b3de-e6110d69c0e4"   
[Network Analyzer (55b8:2808)]   (Sid: 34) Client -> Server @ : 2255 bytes (SSL)(Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:77c8)]   (Sid: 42) Negotiate Client -> Proxy SSL Handshake (ssl:TLSv1.3, ciphers:TLS_AES_128_GCM_SHA256)
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Web Request      (55b8:2808)] "GET /css/images/closeDark.png"   
[Network Analyzer (55b8:2808)]   (Sid: 33) Client -> Server @ : 577 bytes (SSL)(Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Net An. Warning  (55b8:823c)] Request Connection: Remote Server @ 2607:F8B0:4023:100D:0:0:0:5E: - 80 (Service=) Failed attempt #1. Unable to connect to remote server: rc = -1 , le = 10051)
[Network Analyzer (55b8:2808)]   (Sid: 33) Server -> Client : 1496 bytes (SSL) (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid: 34) Server -> Client : 849 bytes (SSL) (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Net An. Warning  (55b8:823c)] Request Connection: Remote Server @ 2607:F8B0:4023:100D:0:0:0:5E: - 80 (Service=) Failed attempt #2. Unable to connect to remote server: rc = -1 , le = 10051)
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Net An. Warning  (55b8:823c)] Request Connection: Remote Server @ 2607:F8B0:4023:100D:0:0:0:5E: - 80 (Service=) Failed attempt #3. Unable to connect to remote server: rc = -1 , le = 10051)
[Net An. Error    (55b8:823c)] Request Connection: Remote Server @ 2607:F8B0:4023:100D:0:0:0:5E: - 80  (Service=)  NOT PROXIED! (REASON: Unable to connect to remote server: rc = -1 , le = 10051)
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:823c)] Address lookup for Peter = 192.168.1.96
[Network Analyzer (55b8:823c)] Request Connection: Remote Server @ 173.194.208.94:80   (Service=)  (Sid= 43)  PROXIED!
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Web Request      (55b8:2808)] "POST /we2"   
[Network Analyzer (55b8:2808)]   (Sid: 43) Client -> Server @ : 449 bytes (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:5558)]   (Sid: 32) Negotiate Client -> Proxy SSL Handshake (ssl:TLSv1.3, ciphers:TLS_AES_128_GCM_SHA256)
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid: 43) Server -> Client : 632 bytes  (Service=HTTP)
[Web Request      (55b8:2808)] "GET /gtag/js?id=G-TBPYED8WSW"   
[Network Analyzer (55b8:2808)]   (Sid: 32) Client -> Server @ : 415 bytes (SSL)(Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid: 32) Server -> Client : 1390 bytes (SSL) (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid: 32) Server -> Client : 1390 bytes (SSL) (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid: 32) Server -> Client : 1390 bytes (SSL) (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid: 32) Server -> Client : 1390 bytes (SSL) (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid: 32) Server -> Client : 1390 bytes (SSL) (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid: 32) Server -> Client : 1390 bytes (SSL) (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid: 32) Server -> Client : 1390 bytes (SSL) (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (55b8:2808)]   (Sid: 32) Server -> Client : 1390 bytes (SSL) (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid: 32) Server -> Client : 1390 bytes (SSL) (Service=HTTP)
[Web Request      (55b8:2808)] "POST /submit/firefox-desktop/fx-accounts/1/8c296665-1caf-4f77-8432-78f49885b3ae"   
[Network Analyzer (55b8:2808)]   (Sid: 34) Client -> Server @ : 2119 bytes (SSL)(Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid: 32) Server -> Client : 1390 bytes (SSL) (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid: 32) Server -> Client : 349 bytes (SSL) (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (55b8:2808)]   (Sid: 32) Server -> Client : 1390 bytes (SSL) (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid: 32) Server -> Client : 1390 bytes (SSL) (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid: 32) Server -> Client : 1390 bytes (SSL) (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid: 32) Server -> Client : 1390 bytes (SSL) (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid: 34) Server -> Client : 747 bytes (SSL) (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (55b8:2808)]   (Sid: 32) Server -> Client : 1390 bytes (SSL) (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid: 32) Server -> Client : 1390 bytes (SSL) (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (55b8:2808)]   (Sid: 32) Server -> Client : 1390 bytes (SSL) (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid: 32) Server -> Client : 1390 bytes (SSL) (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid: 32) Server -> Client : 1390 bytes (SSL) (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (55b8:2808)]   (Sid: 32) Server -> Client : 1390 bytes (SSL) (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid: 32) Server -> Client : 1390 bytes (SSL) (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid: 32) Server -> Client : 1094 bytes (SSL) (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid: 32) Server -> Client : 1390 bytes (SSL) (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid: 32) Server -> Client : 1390 bytes (SSL) (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid: 32) Server -> Client : 1390 bytes (SSL) (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid: 32) Server -> Client : 1390 bytes (SSL) (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid: 32) Server -> Client : 1390 bytes (SSL) (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid: 32) Server -> Client : 1390 bytes (SSL) (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid: 32) Server -> Client : 1390 bytes (SSL) (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid: 32) Server -> Client : 1390 bytes (SSL) (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid: 32) Server -> Client : 1390 bytes (SSL) (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid: 32) Server -> Client : 1390 bytes (SSL) (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid: 32) Server -> Client : 1390 bytes (SSL) (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid: 32) Server -> Client : 1094 bytes (SSL) (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid: 32) Server -> Client : 1390 bytes (SSL) (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid: 32) Server -> Client : 1390 bytes (SSL) (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid: 32) Server -> Client : 1390 bytes (SSL) (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid: 32) Server -> Client : 1390 bytes (SSL) (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid: 32) Server -> Client : 1390 bytes (SSL) (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid: 32) Server -> Client : 1390 bytes (SSL) (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid: 32) Server -> Client : 1390 bytes (SSL) (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid: 32) Server -> Client : 1390 bytes (SSL) (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid: 32) Server -> Client : 1390 bytes (SSL) (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid: 32) Server -> Client : 1390 bytes (SSL) (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid: 32) Server -> Client : 1390 bytes (SSL) (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid: 32) Server -> Client : 1082 bytes (SSL) (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid: 32) Server -> Client : 1390 bytes (SSL) (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid: 32) Server -> Client : 1390 bytes (SSL) (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid: 32) Server -> Client : 1390 bytes (SSL) (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid: 32) Server -> Client : 1390 bytes (SSL) (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid: 32) Server -> Client : 1390 bytes (SSL) (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid: 32) Server -> Client : 1390 bytes (SSL) (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid: 32) Server -> Client : 1390 bytes (SSL) (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid: 32) Server -> Client : 1390 bytes (SSL) (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid: 32) Server -> Client : 1390 bytes (SSL) (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid: 32) Server -> Client : 1390 bytes (SSL) (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid: 32) Server -> Client : 1390 bytes (SSL) (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid: 32) Server -> Client : 1094 bytes (SSL) (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Web Request      (55b8:2808)] "POST /accountservice/ws/GetAccountConfigurationRequest"   
[Network Analyzer (55b8:2808)]   (Sid:  7) Client -> Server @ : 1135 bytes (SSL)(Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid: 32) Server -> Client : 1390 bytes (SSL) (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (55b8:2808)]   (Sid: 32) Server -> Client : 1390 bytes (SSL) (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid: 32) Server -> Client : 1390 bytes (SSL) (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (55b8:2808)]   (Sid: 32) Server -> Client : 1390 bytes (SSL) (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid: 32) Server -> Client : 1390 bytes (SSL) (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid: 32) Server -> Client : 1390 bytes (SSL) (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid: 32) Server -> Client : 1390 bytes (SSL) (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid: 32) Server -> Client : 1390 bytes (SSL) (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (55b8:2808)]   (Sid: 32) Server -> Client : 1390 bytes (SSL) (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid:  7) Server -> Client : 1570 bytes (SSL) (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid: 32) Server -> Client : 1390 bytes (SSL) (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid: 32) Server -> Client : 1390 bytes (SSL) (Service=HTTP)
[Web Request      (55b8:2808)] "POST /submit/firefox-desktop/usage-reporting/1/6aef051b-1acd-4996-9b8a-a66a65f0bd45"   
[Network Analyzer (55b8:2808)]   (Sid: 34) Client -> Server @ : 1027 bytes (SSL)(Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid: 32) Server -> Client : 1094 bytes (SSL) (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (55b8:2808)]   (Sid: 32) Server -> Client : 1390 bytes (SSL) (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid: 32) Server -> Client : 1390 bytes (SSL) (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid: 32) Server -> Client : 1390 bytes (SSL) (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid: 32) Server -> Client : 1390 bytes (SSL) (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid: 32) Server -> Client : 1390 bytes (SSL) (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid: 32) Server -> Client : 1390 bytes (SSL) (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid: 32) Server -> Client : 1390 bytes (SSL) (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid: 32) Server -> Client : 1390 bytes (SSL) (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid: 32) Server -> Client : 1390 bytes (SSL) (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid: 34) Server -> Client : 901 bytes (SSL) (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid: 32) Server -> Client : 1390 bytes (SSL) (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid: 32) Server -> Client : 1390 bytes (SSL) (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid: 32) Server -> Client : 1094 bytes (SSL) (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid: 32) Server -> Client : 1390 bytes (SSL) (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid: 32) Server -> Client : 1390 bytes (SSL) (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid: 32) Server -> Client : 1390 bytes (SSL) (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid: 32) Server -> Client : 1390 bytes (SSL) (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid: 32) Server -> Client : 1390 bytes (SSL) (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid: 32) Server -> Client : 1390 bytes (SSL) (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid: 32) Server -> Client : 1390 bytes (SSL) (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid: 32) Server -> Client : 1390 bytes (SSL) (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid: 32) Server -> Client : 1390 bytes (SSL) (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid: 32) Server -> Client : 1390 bytes (SSL) (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid: 32) Server -> Client : 1390 bytes (SSL) (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid: 32) Server -> Client : 1094 bytes (SSL) (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid: 32) Server -> Client : 1390 bytes (SSL) (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid: 32) Server -> Client : 1390 bytes (SSL) (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid: 32) Server -> Client : 1390 bytes (SSL) (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid: 32) Server -> Client : 1390 bytes (SSL) (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid: 32) Server -> Client : 1390 bytes (SSL) (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid: 32) Server -> Client : 1390 bytes (SSL) (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid: 32) Server -> Client : 1390 bytes (SSL) (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid: 32) Server -> Client : 1390 bytes (SSL) (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid: 32) Server -> Client : 1390 bytes (SSL) (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid: 32) Server -> Client : 1390 bytes (SSL) (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid: 32) Server -> Client : 1390 bytes (SSL) (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid: 32) Server -> Client : 1094 bytes (SSL) (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid: 32) Server -> Client : 182 bytes (SSL) (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
